Package                                  Version
---------------------------------------- ------------
accelerate                               1.13.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
alembic                                  1.18.4
annotated-doc                            0.0.4
anyio                                    4.13.0
asteroid-filterbanks                     0.4.0
asttokens                                3.0.1
attrs                                    26.1.0
av                                       17.0.0
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.7
click                                    8.2.1
colorlog                                 6.10.1
comm                                     0.2.3
contourpy                                1.3.3
cuda-bindings                            13.2.0
cuda-pathfinder                          1.5.2
cuda-toolkit                             13.0.2
cycler                                   0.12.1
debugpy                                  1.8.20
decorator                                5.2.1
decord                                   0.6.0
einops                                   0.8.2
executing                                2.2.1
filelock                                 3.25.2
fonttools                                4.62.1
frozenlist                               1.8.0
fsspec                                   2026.2.0
googleapis-common-protos                 1.74.0
greenlet                                 3.4.0
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.4.3
httpcore                                 1.0.9
httpx                                    0.28.1
huggingface_hub                          1.10.1
idna                                     3.11
importlib_metadata                       8.7.1
ipykernel                                7.2.0
ipython                                  9.12.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
joblib                                   1.5.3
julius                                   0.2.7
jupyter_client                           8.8.0
jupyter_core                             5.9.1
kiwisolver                               1.5.0
lightning                                2.6.1
lightning-utilities                      0.15.3
llvmlite                                 0.47.0
Mako                                     1.3.10
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
more-itertools                           11.0.2
mpmath                                   1.3.0
multidict                                6.7.1
nest-asyncio                             1.6.0
networkx                                 3.6.1
numba                                    0.65.0
numpy                                    2.4.3
nvidia-cublas                            13.1.0.3
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti                        13.0.85
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc                        13.0.88
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime                      13.0.96
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cudnn-cu13                        9.19.0.56
nvidia-cufft                             12.0.0.61
nvidia-cufft-cu12                        11.0.2.54
nvidia-cufile                            1.15.1.6
nvidia-curand                            10.4.0.35
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver                          12.0.4.66
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse                          12.6.3.3
nvidia-cusparse-cu12                     12.1.0.106
nvidia-cusparselt-cu13                   0.8.0
nvidia-nccl-cu12                         2.21.5
nvidia-nccl-cu13                         2.28.9
nvidia-nvjitlink                         13.0.88
nvidia-nvjitlink-cu12                    12.9.86
nvidia-nvshmem-cu13                      3.4.5
nvidia-nvtx                              13.0.85
nvidia-nvtx-cu12                         12.1.105
openai-whisper                           20250625
opencv-python-headless                   4.13.0.92
opentelemetry-api                        1.41.0
opentelemetry-exporter-otlp              1.41.0
opentelemetry-exporter-otlp-proto-common 1.41.0
opentelemetry-exporter-otlp-proto-grpc   1.41.0
opentelemetry-exporter-otlp-proto-http   1.41.0
opentelemetry-proto                      1.41.0
opentelemetry-sdk                        1.41.0
opentelemetry-semantic-conventions       0.62b0
optuna                                   4.8.0
packaging                                26.0
pandas                                   3.0.2
parso                                    0.8.6
pexpect                                  4.9.0
pillow                                   12.1.1
pip                                      26.0.1
platformdirs                             4.9.6
primePy                                  1.3
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyannote-audio                           4.0.4
pyannote-core                            6.0.1
pyannote-database                        6.1.1
pyannote-metrics                         4.0.0
pyannote-pipeline                        4.0.0
pyannoteai-sdk                           0.4.0
pycparser                                3.0
Pygments                                 2.20.0
pyparsing                                3.3.2
python-dateutil                          2.9.0.post0
pytorch-lightning                        2.6.1
pytorch-metric-learning                  2.9.0
PyYAML                                   6.0.3
pyzmq                                    27.1.0
qwen-vl-utils                            0.0.8
regex                                    2026.4.4
requests                                 2.33.1
rich                                     14.3.4
safetensors                              0.7.0
scenedetect                              0.6.7.1
scikit-learn                             1.8.0
scipy                                    1.17.1
setuptools                               70.2.0
shellingham                              1.5.4
six                                      1.17.0
sortedcontainers                         2.4.0
soundfile                                0.13.1
SQLAlchemy                               2.0.49
stack-data                               0.6.3
sympy                                    1.13.1
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
torch                                    2.5.1+cu121
torch-audiomentations                    0.12.0
torch_pitch_shift                        1.2.5
torchaudio                               2.5.1+cu121
torchcodec                               0.11.0
torchmetrics                             1.9.0
torchvision                              0.20.1+cu121
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
transformers                             5.6.0.dev0
triton                                   3.1.0
typer                                    0.24.1
typing_extensions                        4.15.0
urllib3                                  2.6.3
wcwidth                                  0.6.0
yarl                                     1.23.0
zipp                                     3.23.0
